,l1,l2,l3,l4,l5,l6,l7,l8,l9,u,hashin
0,45.0,90.0,0.0,45.0,90.0,90.0,45.0,90.0,45.0,0.21130491496439174,0.3108260983079758
1,45.0,90.0,45.0,0.0,45.0,90.0,45.0,45.0,45.0,0.15752332852044537,0.9429038140115695
2,45.0,0.0,0.0,45.0,0.0,45.0,45.0,45.0,45.0,0.06733214828238143,0.7116791368559141
3,45.0,0.0,90.0,90.0,0.0,45.0,45.0,90.0,45.0,0.8260903171367471,0.744948632034601
4,0.0,90.0,45.0,45.0,45.0,45.0,0.0,0.0,45.0,0.4387108402608856,0.5492186958542997
5,90.0,45.0,0.0,90.0,45.0,0.0,0.0,45.0,0.0,0.0448380651921223,0.5855320357017092
6,45.0,45.0,90.0,0.0,45.0,0.0,45.0,45.0,45.0,0.13792711721339534,0.13523757225272715
7,45.0,90.0,0.0,45.0,0.0,90.0,0.0,0.0,90.0,0.10035853905431458,0.8037944038368612
8,45.0,45.0,45.0,0.0,45.0,0.0,45.0,45.0,45.0,0.8830246925883211,0.390720093304989
9,90.0,90.0,0.0,90.0,90.0,45.0,90.0,45.0,45.0,0.7377667859483241,0.5807965582908696
10,90.0,45.0,45.0,45.0,90.0,45.0,45.0,45.0,45.0,0.65273261701416,0.2003271501926962
11,45.0,0.0,45.0,45.0,90.0,45.0,90.0,0.0,0.0,0.05066843813790456,0.7309279852450985
12,45.0,0.0,90.0,45.0,45.0,0.0,45.0,45.0,90.0,0.9476170952238389,0.8066777866832278
13,90.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,0.9952945385543929,0.8043224175619583
14,45.0,90.0,45.0,0.0,0.0,0.0,0.0,90.0,45.0,0.017514990892090188,0.9242186939514634
15,90.0,0.0,45.0,90.0,45.0,90.0,45.0,90.0,90.0,0.9608398071279828,0.7212389203363841
16,45.0,0.0,45.0,0.0,0.0,90.0,90.0,90.0,0.0,0.47884096755411865,0.6881570328089893
17,0.0,45.0,0.0,0.0,90.0,45.0,0.0,45.0,90.0,0.9037387109461876,0.6233815152268263
